序號,中文名稱,屬性,地區狀態
1,黃金特雷西,水,pending_verify
2,萌伊優,水,pending_verify
3,利刃之主魯斯王,水,pending_verify
4,神後·赫拉,水,pending_verify
5,小滄 嵐嵐 滄嵐,水,pending_verify
6,閃光青晶鴨,水,pending_verify
7,艾爾,水,pending_verify
8,魔齒鯊,水,pending_verify
9,水中靈,水,pending_verify
10,大帝·凱爾凡,水,pending_verify
11,魚龍帝王,水,pending_verify
12,萬神之母·赫拉,水,pending_verify
13,艾拉,水,pending_verify
14,瑞冬·萌伊優,水,pending_verify
15,藍藍露 藍露,水,pending_verify
16,怒濤·滄嵐,水,pending_verify
17,未來·伊優,水,pending_verify
18,麗娜菲,水,pending_verify
19,佰世桐,水,pending_verify
20,迦曼吉,水,pending_verify
21,澗溪水靈,水,pending_verify
22,獺獺先生,水,pending_verify
23,艾瑞麗爾,水,pending_verify
24,紅啵啵,水,pending_verify
25,藍啵啵,水,pending_verify
26,酷啵啵,水,pending_verify
27,呆啵啵,水,pending_verify
28,東海龍王,水,pending_verify
29,安姆尼,水,pending_verify
30,星光·魯斯王,水,pending_verify
31,鎮魂約凡撒,水,pending_verify
32,藍腹蛙,水,pending_verify
33,卡希沙,水,pending_verify
34,霸顎鮫,水,pending_verify
35,蛤蟆精,水,pending_verify
36,泰沃西,火,pending_verify
37,火爪雷德,火,pending_verify
38,小斯 恩爾斯 艾恩斯,火,pending_verify
39,卡爾納,火,pending_verify
40,雷恩,火,pending_verify
41,萌火猴,火,pending_verify
42,烈焰之主熾焰金剛,火,pending_verify
43,法伊爾,火,pending_verify
44,血魔·泰沃西,火,pending_verify
45,黑炎貝魯,火,pending_verify
46,熾刃·佐羅,火,pending_verify
47,炎魔之王,火,pending_verify
48,不滅·艾恩斯,火,pending_verify
49,憤怒之靈,火,pending_verify
50,瑞冬·萌火猴,火,pending_verify
51,安特,火,pending_verify
52,篝火大使,火,pending_verify
53,火炎鉅鹿·里奧斯,火,pending_verify
54,未來·小火猴,火,pending_verify
55,赤牙,火,pending_verify
56,克萊芬斯,火,pending_verify
57,罡,火,pending_verify
58,灼日之蝕,火,pending_verify
59,娜奧米亞,火,pending_verify
60,熔鉗蟹,火,pending_verify
